Time,Driver,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Compound,TyreLife,TrackStatus
0 days 01:03:16.592000,VER,0 days 00:01:19.660000,1,1,0 days 00:23:48.433000,,SOFT,1,1
0 days 01:04:32.841000,VER,0 days 00:01:16.249000,2,1,,,SOFT,2,2
0 days 01:05:49.364000,VER,0 days 00:01:16.523000,3,1,,,SOFT,3,1
0 days 01:07:06.020000,VER,0 days 00:01:16.656000,4,1,,,SOFT,4,2
0 days 01:08:22.469000,VER,0 days 00:01:16.449000,5,1,,,SOFT,5,1
0 days 01:09:38.819000,VER,0 days 00:01:16.350000,6,1,,,SOFT,6,1
0 days 01:10:55.072000,VER,0 days 00:01:16.253000,7,1,,,SOFT,7,1
0 days 01:12:11.558000,VER,0 days 00:01:16.486000,8,1,,,SOFT,8,1
0 days 01:13:28.068000,VER,0 days 00:01:16.510000,9,1,,,SOFT,9,1
0 days 01:14:44.704000,VER,0 days 00:01:16.636000,10,1,,,SOFT,10,1
0 days 01:16:01.375000,VER,0 days 00:01:16.671000,11,1,,,SOFT,11,1
0 days 01:17:18.073000,VER,0 days 00:01:16.698000,12,1,,,SOFT,12,1
0 days 01:18:34.594000,VER,0 days 00:01:16.521000,13,1,,,SOFT,13,1
0 days 01:19:51.055000,VER,0 days 00:01:16.461000,14,1,,,SOFT,14,1
0 days 01:21:07.574000,VER,0 days 00:01:16.519000,15,1,,,SOFT,15,1
0 days 01:22:24.111000,VER,0 days 00:01:16.537000,16,1,,,SOFT,16,1
0 days 01:23:40.603000,VER,0 days 00:01:16.492000,17,1,,,SOFT,17,1
0 days 01:25:00.031000,VER,0 days 00:01:19.428000,18,1,,0 days 01:24:58.523000,SOFT,18,1
0 days 01:26:34.771000,VER,0 days 00:01:34.740000,19,2,0 days 01:25:18.109000,,MEDIUM,1,1
0 days 01:27:50.675000,VER,0 days 00:01:15.904000,20,2,,,MEDIUM,2,1
0 days 01:29:06.934000,VER,0 days 00:01:16.259000,21,2,,,MEDIUM,3,1
0 days 01:30:22.930000,VER,0 days 00:01:15.996000,22,2,,,MEDIUM,4,1
0 days 01:31:39.094000,VER,0 days 00:01:16.164000,23,2,,,MEDIUM,5,1
0 days 01:32:55.318000,VER,0 days 00:01:16.224000,24,2,,,MEDIUM,6,1
0 days 01:34:11.420000,VER,0 days 00:01:16.102000,25,2,,,MEDIUM,7,1
0 days 01:35:27.503000,VER,0 days 00:01:16.083000,26,2,,,MEDIUM,8,1
0 days 01:36:43.228000,VER,0 days 00:01:15.725000,27,2,,,MEDIUM,9,1
0 days 01:37:59.279000,VER,0 days 00:01:16.051000,28,2,,,MEDIUM,10,1
0 days 01:39:15.406000,VER,0 days 00:01:16.127000,29,2,,,MEDIUM,11,1
0 days 01:40:31.765000,VER,0 days 00:01:16.359000,30,2,,,MEDIUM,12,1
0 days 01:41:48.318000,VER,0 days 00:01:16.553000,31,2,,,MEDIUM,13,1
0 days 01:43:04.645000,VER,0 days 00:01:16.327000,32,2,,,MEDIUM,14,1
0 days 01:44:20.914000,VER,0 days 00:01:16.269000,33,2,,,MEDIUM,15,1
0 days 01:45:37.193000,VER,0 days 00:01:16.279000,34,2,,,MEDIUM,16,1
0 days 01:46:53.527000,VER,0 days 00:01:16.334000,35,2,,,MEDIUM,17,1
0 days 01:48:09.623000,VER,0 days 00:01:16.096000,36,2,,,MEDIUM,18,1
0 days 01:49:25.725000,VER,0 days 00:01:16.102000,37,2,,,MEDIUM,19,1
0 days 01:50:41.844000,VER,0 days 00:01:16.119000,38,2,,,MEDIUM,20,1
0 days 01:51:57.879000,VER,0 days 00:01:16.035000,39,2,,,MEDIUM,21,1
0 days 01:53:13.719000,VER,0 days 00:01:15.840000,40,2,,,MEDIUM,22,1
0 days 01:54:29.816000,VER,0 days 00:01:16.097000,41,2,,,MEDIUM,23,1
0 days 01:55:45.756000,VER,0 days 00:01:15.940000,42,2,,,MEDIUM,24,1
0 days 01:57:02.334000,VER,0 days 00:01:16.578000,43,2,,,MEDIUM,25,1
0 days 01:58:17.990000,VER,0 days 00:01:15.656000,44,2,,,MEDIUM,26,2
0 days 01:59:35.212000,VER,0 days 00:01:17.222000,45,2,,,MEDIUM,27,2
0 days 02:00:50.811000,VER,0 days 00:01:15.599000,46,2,,,MEDIUM,28,1
0 days 02:02:06.567000,VER,0 days 00:01:15.756000,47,2,,,MEDIUM,29,2
0 days 02:03:45.851000,VER,0 days 00:01:39.284000,48,2,,0 days 02:03:44.337000,MEDIUM,30,26
0 days 02:05:47.296000,VER,0 days 00:02:01.445000,49,3,0 days 02:04:03.901000,,HARD,1,6
0 days 02:07:10.522000,VER,0 days 00:01:23.226000,50,3,,,HARD,2,67
0 days 02:08:24.976000,VER,0 days 00:01:14.454000,51,3,,,HARD,3,1
0 days 02:09:39.625000,VER,0 days 00:01:14.649000,52,3,,,HARD,4,1
0 days 02:10:54.070000,VER,0 days 00:01:14.445000,53,3,,,HARD,5,1
0 days 02:12:08.610000,VER,0 days 00:01:14.540000,54,3,,,HARD,6,1
0 days 02:13:23.453000,VER,0 days 00:01:14.843000,55,3,,,HARD,7,2
0 days 02:14:49.554000,VER,0 days 00:01:26.101000,56,3,,0 days 02:14:47.994000,HARD,8,24
0 days 02:17:24.183000,VER,0 days 00:02:34.629000,57,4,0 days 02:15:07.641000,0 days 02:17:22.508000,SOFT,4,4
0 days 02:19:41.900000,VER,0 days 00:02:17.717000,58,5,0 days 02:17:36.619000,,SOFT,5,4
0 days 02:21:49.125000,VER,0 days 00:02:07.225000,59,5,,,SOFT,6,4
0 days 02:23:51.245000,VER,0 days 00:02:02.120000,60,5,,,SOFT,7,4
0 days 02:25:04.927000,VER,0 days 00:01:13.682000,61,5,,,SOFT,8,1
0 days 02:26:18.579000,VER,0 days 00:01:13.652000,62,5,,,SOFT,9,1
0 days 02:27:32.359000,VER,0 days 00:01:13.780000,63,5,,,SOFT,10,1
0 days 02:28:46.250000,VER,0 days 00:01:13.891000,64,5,,,SOFT,11,1
0 days 02:30:00.179000,VER,0 days 00:01:13.929000,65,5,,,SOFT,12,1
0 days 02:31:14.139000,VER,0 days 00:01:13.960000,66,5,,,SOFT,13,1
0 days 02:32:28.107000,VER,0 days 00:01:13.968000,67,5,,,SOFT,14,1
0 days 02:33:42.055000,VER,0 days 00:01:13.948000,68,5,,,SOFT,15,1
0 days 02:34:56.082000,VER,0 days 00:01:14.027000,69,5,,,SOFT,16,1
0 days 02:36:10.312000,VER,0 days 00:01:14.230000,70,5,,,SOFT,17,1
0 days 02:37:24.664000,VER,0 days 00:01:14.352000,71,5,,,SOFT,18,1
0 days 02:38:39.725000,VER,0 days 00:01:15.061000,72,5,,,SOFT,19,1
0 days 01:03:24.795000,GAS,0 days 00:01:27.863000,1,1,0 days 00:22:33.689000,,SOFT,4,1
0 days 01:04:43.729000,GAS,0 days 00:01:18.934000,2,1,,,SOFT,5,2
0 days 01:06:01.868000,GAS,0 days 00:01:18.139000,3,1,,,SOFT,6,1
0 days 01:07:19.792000,GAS,0 days 00:01:17.924000,4,1,,,SOFT,7,2
0 days 01:08:37.794000,GAS,0 days 00:01:18.002000,5,1,,,SOFT,8,1
0 days 01:09:55.745000,GAS,0 days 00:01:17.951000,6,1,,,SOFT,9,1
0 days 01:11:14.024000,GAS,0 days 00:01:18.279000,7,1,,,SOFT,10,1
0 days 01:12:32.207000,GAS,0 days 00:01:18.183000,8,1,,,SOFT,11,1
0 days 01:13:50.915000,GAS,0 days 00:01:18.708000,9,1,,,SOFT,12,1
0 days 01:15:10.381000,GAS,0 days 00:01:19.466000,10,1,,,SOFT,13,1
0 days 01:16:32.804000,GAS,0 days 00:01:22.423000,11,1,,0 days 01:16:31.178000,SOFT,14,1
0 days 01:18:08.863000,GAS,0 days 00:01:36.059000,12,2,0 days 01:16:49.973000,,MEDIUM,2,1
0 days 01:19:26.144000,GAS,0 days 00:01:17.281000,13,2,,,MEDIUM,3,1
0 days 01:20:43.982000,GAS,0 days 00:01:17.838000,14,2,,,MEDIUM,4,1
0 days 01:22:01.309000,GAS,0 days 00:01:17.327000,15,2,,,MEDIUM,5,1
0 days 01:23:18.624000,GAS,0 days 00:01:17.315000,16,2,,,MEDIUM,6,1
0 days 01:24:35.854000,GAS,0 days 00:01:17.230000,17,2,,,MEDIUM,7,1
0 days 01:25:53.342000,GAS,0 days 00:01:17.488000,18,2,,,MEDIUM,8,1
0 days 01:27:11.222000,GAS,0 days 00:01:17.880000,19,2,,,MEDIUM,9,1
0 days 01:28:28.737000,GAS,0 days 00:01:17.515000,20,2,,,MEDIUM,10,1
0 days 01:29:46.167000,GAS,0 days 00:01:17.430000,21,2,,,MEDIUM,11,1
0 days 01:31:03.744000,GAS,0 days 00:01:17.577000,22,2,,,MEDIUM,12,1
0 days 01:32:21.838000,GAS,0 days 00:01:18.094000,23,2,,,MEDIUM,13,1
0 days 01:33:40.006000,GAS,0 days 00:01:18.168000,24,2,,,MEDIUM,14,1
0 days 01:34:57.822000,GAS,0 days 00:01:17.816000,25,2,,,MEDIUM,15,1
0 days 01:36:15.541000,GAS,0 days 00:01:17.719000,26,2,,,MEDIUM,16,1
0 days 01:37:33.257000,GAS,0 days 00:01:17.716000,27,2,,,MEDIUM,17,1
0 days 01:38:50.913000,GAS,0 days 00:01:17.656000,28,2,,,MEDIUM,18,1
0 days 01:40:08.794000,GAS,0 days 00:01:17.881000,29,2,,,MEDIUM,19,1
0 days 01:41:26.522000,GAS,0 days 00:01:17.728000,30,2,,,MEDIUM,20,1
0 days 01:42:44.420000,GAS,0 days 00:01:17.898000,31,2,,,MEDIUM,21,1
0 days 01:44:05.372000,GAS,0 days 00:01:20.952000,32,2,,0 days 01:44:03.875000,MEDIUM,22,1
0 days 01:45:41.172000,GAS,0 days 00:01:35.800000,33,3,0 days 01:44:22.570000,,HARD,2,1
0 days 01:46:57.737000,GAS,0 days 00:01:16.565000,34,3,,,HARD,3,1
0 days 01:48:14.267000,GAS,0 days 00:01:16.530000,35,3,,,HARD,4,1
0 days 01:49:30.876000,GAS,0 days 00:01:16.609000,36,3,,,HARD,5,1
0 days 01:50:47.378000,GAS,0 days 00:01:16.502000,37,3,,,HARD,6,1
0 days 01:52:03.823000,GAS,0 days 00:01:16.445000,38,3,,,HARD,7,1
0 days 01:53:20.150000,GAS,0 days 00:01:16.327000,39,3,,,HARD,8,1
0 days 01:54:36.548000,GAS,0 days 00:01:16.398000,40,3,,,HARD,9,1
0 days 01:55:52.910000,GAS,0 days 00:01:16.362000,41,3,,,HARD,10,1
0 days 01:57:09.171000,GAS,0 days 00:01:16.261000,42,3,,,HARD,11,1
0 days 01:58:25.293000,GAS,0 days 00:01:16.122000,43,3,,,HARD,12,2
0 days 01:59:42.154000,GAS,0 days 00:01:16.861000,44,3,,,HARD,13,2
0 days 02:00:58.615000,GAS,0 days 00:01:16.461000,45,3,,,HARD,14,1
0 days 02:02:14.725000,GAS,0 days 00:01:16.110000,46,3,,,HARD,15,2
0 days 02:03:53.261000,GAS,0 days 00:01:38.536000,47,3,,,HARD,16,26
0 days 02:05:36.939000,GAS,0 days 00:01:43.678000,48,3,,,HARD,17,6
0 days 02:07:04.781000,GAS,0 days 00:01:27.842000,49,3,,,HARD,18,67
0 days 02:08:21.283000,GAS,0 days 00:01:16.502000,50,3,,,HARD,19,1
0 days 02:09:37.495000,GAS,0 days 00:01:16.212000,51,3,,,HARD,20,1
0 days 02:10:54.109000,GAS,0 days 00:01:16.614000,52,3,,,HARD,21,1
0 days 02:12:11.659000,GAS,0 days 00:01:17.550000,53,3,,,HARD,22,1
0 days 02:13:27.996000,GAS,0 days 00:01:16.337000,54,3,,,HARD,23,2
0 days 02:14:53.595000,GAS,0 days 00:01:25.599000,55,3,,,HARD,24,24
0 days 02:16:38.871000,GAS,0 days 00:01:45.276000,56,3,,0 days 02:16:37.230000,HARD,25,4
0 days 02:18:22.180000,GAS,0 days 00:01:43.309000,57,4,0 days 02:16:55.887000,0 days 02:18:20.696000,SOFT,1,4
0 days 02:20:05.343000,GAS,0 days 00:01:43.163000,58,5,0 days 02:18:34.600000,,SOFT,2,4
0 days 02:22:04.770000,GAS,0 days 00:01:59.427000,59,5,,,SOFT,3,4
0 days 02:23:55.459000,GAS,0 days 00:01:50.689000,60,5,,,SOFT,4,4
0 days 02:25:12.130000,GAS,0 days 00:01:16.671000,61,5,,,SOFT,5,1
0 days 02:26:28.336000,GAS,0 days 00:01:16.206000,62,5,,,SOFT,6,1
0 days 02:27:43.506000,GAS,0 days 00:01:15.170000,63,5,,,SOFT,7,1
0 days 02:28:58.830000,GAS,0 days 00:01:15.324000,64,5,,,SOFT,8,1
0 days 02:30:13.995000,GAS,0 days 00:01:15.165000,65,5,,,SOFT,9,1
0 days 02:31:29.166000,GAS,0 days 00:01:15.171000,66,5,,,SOFT,10,1
0 days 02:32:44.714000,GAS,0 days 00:01:15.548000,67,5,,,SOFT,11,1
0 days 02:34:00.830000,GAS,0 days 00:01:16.116000,68,5,,,SOFT,12,1
0 days 02:35:16.796000,GAS,0 days 00:01:15.966000,69,5,,,SOFT,13,1
0 days 02:36:33.066000,GAS,0 days 00:01:16.270000,70,5,,,SOFT,14,1
0 days 02:37:50.013000,GAS,0 days 00:01:16.947000,71,5,,,SOFT,15,1
0 days 02:39:06.714000,GAS,0 days 00:01:16.701000,72,5,,,SOFT,16,1
0 days 01:03:20.661000,PER,0 days 00:01:23.729000,1,1,0 days 00:23:54.703000,,SOFT,6,1
0 days 01:04:37.706000,PER,0 days 00:01:17.045000,2,1,,,SOFT,7,2
0 days 01:05:54.833000,PER,0 days 00:01:17.127000,3,1,,,SOFT,8,1
0 days 01:07:11.734000,PER,0 days 00:01:16.901000,4,1,,,SOFT,9,2
0 days 01:08:28.607000,PER,0 days 00:01:16.873000,5,1,,,SOFT,10,1
0 days 01:09:45.403000,PER,0 days 00:01:16.796000,6,1,,,SOFT,11,1
0 days 01:11:02.431000,PER,0 days 00:01:17.028000,7,1,,,SOFT,12,1
0 days 01:12:19.299000,PER,0 days 00:01:16.868000,8,1,,,SOFT,13,1
0 days 01:13:36.446000,PER,0 days 00:01:17.147000,9,1,,,SOFT,14,1
0 days 01:14:53.898000,PER,0 days 00:01:17.452000,10,1,,,SOFT,15,1
0 days 01:16:11.461000,PER,0 days 00:01:17.563000,11,1,,,SOFT,16,1
0 days 01:17:28.982000,PER,0 days 00:01:17.521000,12,1,,,SOFT,17,1
0 days 01:18:46.481000,PER,0 days 00:01:17.499000,13,1,,,SOFT,18,1
0 days 01:20:06.762000,PER,0 days 00:01:20.281000,14,1,,0 days 01:20:05.082000,SOFT,19,1
0 days 01:21:41.403000,PER,0 days 00:01:34.641000,15,2,0 days 01:20:23.994000,,MEDIUM,1,1
0 days 01:22:57.822000,PER,0 days 00:01:16.419000,16,2,,,MEDIUM,2,1
0 days 01:24:14.319000,PER,0 days 00:01:16.497000,17,2,,,MEDIUM,3,1
0 days 01:25:30.736000,PER,0 days 00:01:16.417000,18,2,,,MEDIUM,4,1
0 days 01:26:46.874000,PER,0 days 00:01:16.138000,19,2,,,MEDIUM,5,1
0 days 01:28:03.094000,PER,0 days 00:01:16.220000,20,2,,,MEDIUM,6,1
0 days 01:29:19.120000,PER,0 days 00:01:16.026000,21,2,,,MEDIUM,7,1
0 days 01:30:35.525000,PER,0 days 00:01:16.405000,22,2,,,MEDIUM,8,1
0 days 01:31:51.765000,PER,0 days 00:01:16.240000,23,2,,,MEDIUM,9,1
0 days 01:33:08.334000,PER,0 days 00:01:16.569000,24,2,,,MEDIUM,10,1
0 days 01:34:24.700000,PER,0 days 00:01:16.366000,25,2,,,MEDIUM,11,1
0 days 01:35:40.892000,PER,0 days 00:01:16.192000,26,2,,,MEDIUM,12,1
0 days 01:36:57.191000,PER,0 days 00:01:16.299000,27,2,,,MEDIUM,13,1
0 days 01:38:13.442000,PER,0 days 00:01:16.251000,28,2,,,MEDIUM,14,1
0 days 01:39:29.836000,PER,0 days 00:01:16.394000,29,2,,,MEDIUM,15,1
0 days 01:40:46.421000,PER,0 days 00:01:16.585000,30,2,,,MEDIUM,16,1
0 days 01:42:03.226000,PER,0 days 00:01:16.805000,31,2,,,MEDIUM,17,1
0 days 01:43:20.147000,PER,0 days 00:01:16.921000,32,2,,,MEDIUM,18,1
0 days 01:44:36.798000,PER,0 days 00:01:16.651000,33,2,,,MEDIUM,19,1
0 days 01:45:53.467000,PER,0 days 00:01:16.669000,34,2,,,MEDIUM,20,1
0 days 01:47:10.338000,PER,0 days 00:01:16.871000,35,2,,,MEDIUM,21,1
0 days 01:48:27.951000,PER,0 days 00:01:17.613000,36,2,,,MEDIUM,22,1
0 days 01:49:47.758000,PER,0 days 00:01:19.807000,37,2,,,MEDIUM,23,1
0 days 01:51:04.620000,PER,0 days 00:01:16.862000,38,2,,,MEDIUM,24,1
0 days 01:52:22.338000,PER,0 days 00:01:17.718000,39,2,,,MEDIUM,25,1
0 days 01:53:41.779000,PER,0 days 00:01:19.441000,40,2,,0 days 01:53:40.366000,MEDIUM,26,1
0 days 01:55:15.867000,PER,0 days 00:01:34.088000,41,3,0 days 01:53:58.908000,,HARD,1,1
0 days 01:56:30.797000,PER,0 days 00:01:14.930000,42,3,,,HARD,2,1
0 days 01:57:47.383000,PER,0 days 00:01:16.586000,43,3,,,HARD,3,1
0 days 01:59:03.112000,PER,0 days 00:01:15.729000,44,3,,,HARD,4,2
0 days 02:00:18.223000,PER,0 days 00:01:15.111000,45,3,,,HARD,5,1
0 days 02:01:33.319000,PER,0 days 00:01:15.096000,46,3,,,HARD,6,1
0 days 02:03:02.117000,PER,0 days 00:01:28.798000,47,3,,,HARD,7,26
0 days 02:04:42.833000,PER,0 days 00:01:40.716000,48,3,,,HARD,8,6
0 days 02:06:22.483000,PER,0 days 00:01:39.650000,49,3,,,HARD,9,67
0 days 02:07:38.260000,PER,0 days 00:01:15.777000,50,3,,,HARD,10,1
0 days 02:08:53.168000,PER,0 days 00:01:14.908000,51,3,,,HARD,11,1
0 days 02:10:08.286000,PER,0 days 00:01:15.118000,52,3,,,HARD,12,1
0 days 02:11:23.407000,PER,0 days 00:01:15.121000,53,3,,,HARD,13,1
0 days 02:12:39.013000,PER,0 days 00:01:15.606000,54,3,,,HARD,14,1
0 days 02:13:54.120000,PER,0 days 00:01:15.107000,55,3,,,HARD,15,2
0 days 02:15:30.828000,PER,0 days 00:01:36.708000,56,3,,0 days 02:15:29.278000,HARD,16,24
0 days 02:17:38.743000,PER,0 days 00:02:07.915000,57,4,0 days 02:15:48.505000,0 days 02:17:37.064000,MEDIUM,1,4
0 days 02:19:50.105000,PER,0 days 00:02:11.362000,58,5,0 days 02:17:51.178000,,MEDIUM,2,4
0 days 02:21:53.602000,PER,0 days 00:02:03.497000,59,5,,,MEDIUM,3,4
0 days 02:23:52.868000,PER,0 days 00:01:59.266000,60,5,,,MEDIUM,4,4
0 days 02:25:09.437000,PER,0 days 00:01:16.569000,61,5,,,MEDIUM,5,1
0 days 02:26:24.278000,PER,0 days 00:01:14.841000,62,5,,,MEDIUM,6,1
0 days 02:27:38.682000,PER,0 days 00:01:14.404000,63,5,,,MEDIUM,7,1
0 days 02:28:53.674000,PER,0 days 00:01:14.992000,64,5,,,MEDIUM,8,1
0 days 02:30:08.702000,PER,0 days 00:01:15.028000,65,5,,,MEDIUM,9,1
0 days 02:31:23.900000,PER,0 days 00:01:15.198000,66,5,,,MEDIUM,10,1
0 days 02:32:39.336000,PER,0 days 00:01:15.436000,67,5,,,MEDIUM,11,1
0 days 02:33:55.236000,PER,0 days 00:01:15.900000,68,5,,,MEDIUM,12,1
0 days 02:35:10.362000,PER,0 days 00:01:15.126000,69,5,,,MEDIUM,13,1
0 days 02:36:27.121000,PER,0 days 00:01:16.759000,70,5,,,MEDIUM,14,1
0 days 02:37:42.524000,PER,0 days 00:01:15.403000,71,5,,,MEDIUM,15,1
0 days 02:38:57.873000,PER,0 days 00:01:15.349000,72,5,,,MEDIUM,16,1
0 days 01:03:24.927000,ALO,0 days 00:01:27.995000,1,1,0 days 00:23:11.835000,,SOFT,1,1
0 days 01:04:44.020000,ALO,0 days 00:01:19.093000,2,1,,,SOFT,2,2
0 days 01:06:02.234000,ALO,0 days 00:01:18.214000,3,1,,,SOFT,3,1
0 days 01:07:20.366000,ALO,0 days 00:01:18.132000,4,1,,,SOFT,4,2
0 days 01:08:38.374000,ALO,0 days 00:01:18.008000,5,1,,,SOFT,5,1
0 days 01:09:56.529000,ALO,0 days 00:01:18.155000,6,1,,,SOFT,6,1
0 days 01:11:14.279000,ALO,0 days 00:01:17.750000,7,1,,,SOFT,7,1
0 days 01:12:32.888000,ALO,0 days 00:01:18.609000,8,1,,,SOFT,8,1
0 days 01:13:50.945000,ALO,0 days 00:01:18.057000,9,1,,,SOFT,9,1
0 days 01:15:08.455000,ALO,0 days 00:01:17.510000,10,1,,,SOFT,10,1
0 days 01:16:26.675000,ALO,0 days 00:01:18.220000,11,1,,,SOFT,11,1
0 days 01:17:47.470000,ALO,0 days 00:01:20.795000,12,1,,0 days 01:17:45.890000,SOFT,12,1
0 days 01:19:23.586000,ALO,0 days 00:01:36.116000,13,2,0 days 01:18:05.442000,,HARD,1,1
0 days 01:20:40.518000,ALO,0 days 00:01:16.932000,14,2,,,HARD,2,1
0 days 01:21:57.118000,ALO,0 days 00:01:16.600000,15,2,,,HARD,3,1
0 days 01:23:13.676000,ALO,0 days 00:01:16.558000,16,2,,,HARD,4,1
0 days 01:24:30.489000,ALO,0 days 00:01:16.813000,17,2,,,HARD,5,1
0 days 01:25:47.124000,ALO,0 days 00:01:16.635000,18,2,,,HARD,6,1
0 days 01:27:03.816000,ALO,0 days 00:01:16.692000,19,2,,,HARD,7,1
0 days 01:28:20.717000,ALO,0 days 00:01:16.901000,20,2,,,HARD,8,1
0 days 01:29:37.719000,ALO,0 days 00:01:17.002000,21,2,,,HARD,9,1
0 days 01:30:54.882000,ALO,0 days 00:01:17.163000,22,2,,,HARD,10,1
0 days 01:32:11.980000,ALO,0 days 00:01:17.098000,23,2,,,HARD,11,1
0 days 01:33:28.825000,ALO,0 days 00:01:16.845000,24,2,,,HARD,12,1
0 days 01:34:45.770000,ALO,0 days 00:01:16.945000,25,2,,,HARD,13,1
0 days 01:36:02.810000,ALO,0 days 00:01:17.040000,26,2,,,HARD,14,1
0 days 01:37:19.965000,ALO,0 days 00:01:17.155000,27,2,,,HARD,15,1
0 days 01:38:37.114000,ALO,0 days 00:01:17.149000,28,2,,,HARD,16,1
0 days 01:39:54.329000,ALO,0 days 00:01:17.215000,29,2,,,HARD,17,1
0 days 01:41:11.195000,ALO,0 days 00:01:16.866000,30,2,,,HARD,18,1
0 days 01:42:28.353000,ALO,0 days 00:01:17.158000,31,2,,,HARD,19,1
0 days 01:43:45.589000,ALO,0 days 00:01:17.236000,32,2,,,HARD,20,1
0 days 01:45:02.623000,ALO,0 days 00:01:17.034000,33,2,,,HARD,21,1
0 days 01:46:19.565000,ALO,0 days 00:01:16.942000,34,2,,,HARD,22,1
0 days 01:47:36.247000,ALO,0 days 00:01:16.682000,35,2,,,HARD,23,1
0 days 01:48:53.447000,ALO,0 days 00:01:17.200000,36,2,,,HARD,24,1
0 days 01:50:10.396000,ALO,0 days 00:01:16.949000,37,2,,,HARD,25,1
0 days 01:51:27.132000,ALO,0 days 00:01:16.736000,38,2,,,HARD,26,1
0 days 01:52:43.791000,ALO,0 days 00:01:16.659000,39,2,,,HARD,27,1
0 days 01:54:00.300000,ALO,0 days 00:01:16.509000,40,2,,,HARD,28,1
0 days 01:55:17.795000,ALO,0 days 00:01:17.495000,41,2,,,HARD,29,1
0 days 01:56:34.575000,ALO,0 days 00:01:16.780000,42,2,,,HARD,30,1
0 days 01:57:51.100000,ALO,0 days 00:01:16.525000,43,2,,,HARD,31,1
0 days 01:59:08.765000,ALO,0 days 00:01:17.665000,44,2,,,HARD,32,2
0 days 02:00:25.602000,ALO,0 days 00:01:16.837000,45,2,,,HARD,33,1
0 days 02:01:42.586000,ALO,0 days 00:01:16.984000,46,2,,,HARD,34,1
0 days 02:03:14.249000,ALO,0 days 00:01:31.663000,47,2,,0 days 02:03:12.578000,HARD,35,26
0 days 02:05:16.532000,ALO,0 days 00:02:02.283000,48,3,0 days 02:03:34.188000,,SOFT,1,6
0 days 02:06:48.153000,ALO,0 days 00:01:31.621000,49,3,,,SOFT,2,67
0 days 02:08:02.716000,ALO,0 days 00:01:14.563000,50,3,,,SOFT,3,1
0 days 02:09:16.860000,ALO,0 days 00:01:14.144000,51,3,,,SOFT,4,1
0 days 02:10:31.613000,ALO,0 days 00:01:14.753000,52,3,,,SOFT,5,1
0 days 02:11:48.438000,ALO,0 days 00:01:16.825000,53,3,,,SOFT,6,1
0 days 02:13:04.236000,ALO,0 days 00:01:15.798000,54,3,,,SOFT,7,2
0 days 02:14:20.563000,ALO,0 days 00:01:16.327000,55,3,,,SOFT,8,24
0 days 02:16:07.675000,ALO,0 days 00:01:47.112000,56,3,,,SOFT,9,4
0 days 02:17:55.176000,ALO,0 days 00:01:47.501000,57,3,,0 days 02:17:53.551000,SOFT,10,4
0 days 02:19:54.927000,ALO,0 days 00:01:59.751000,58,4,0 days 02:18:09.392000,,SOFT,11,4
0 days 02:21:56.536000,ALO,0 days 00:02:01.609000,59,4,,,SOFT,12,4
0 days 02:23:53.513000,ALO,0 days 00:01:56.977000,60,4,,,SOFT,13,4
