Record Length,2.50E+03,,-0.000025,-0.206
,,,-0.00000928,-0.016
,,,-0.00000926,-0.016
,,,-0.00000924,-0.016
,,,-0.00000922,-0.016
,,,-0.0000092,-0.016
,,,-0.00000918,-0.016
,,,-0.00000916,-0.016
,,,-0.00000914,-0.018
,,,-0.00000912,-0.02
,,,-0.0000091,-0.016
,,,-0.00000908,-0.02
,,,-0.00000906,-0.018
,,,-0.00000904,-0.018
,,,-0.00000902,-0.02
,,,-0.000009,-0.02
,,,-0.00000898,-0.02
,,,-0.00000896,-0.022
,,,-0.00000894,-0.02
,,,-0.00000892,-0.02
,,,-0.0000089,-0.018
,,,-0.00000888,-0.016
,,,-0.00000886,-0.02
,,,-0.00000884,-0.018
,,,-0.00000882,-0.02
,,,-0.0000088,-0.018
,,,-0.00000878,-0.018
,,,-0.00000876,-0.018
,,,-0.00000874,-0.018
,,,-0.00000872,-0.016
,,,-0.0000087,-0.014
,,,-0.00000868,-0.016
,,,-0.00000866,-0.016
,,,-0.00000864,-0.018
,,,-0.00000862,-0.014
,,,-0.0000086,-0.018
,,,-0.00000858,-0.018
,,,-0.00000856,-0.018
,,,-0.00000854,-0.016
,,,-0.00000852,-0.016
,,,-0.0000085,-0.02
,,,-0.00000848,-0.018
,,,-0.00000846,-0.02
,,,-0.00000844,-0.018
,,,-0.00000842,-0.018
,,,-0.0000084,-0.02
,,,-0.00000838,-0.018
,,,-0.00000836,-0.018
,,,-0.00000834,-0.016
,,,-0.00000832,-0.018
,,,-0.0000083,-0.02
,,,-0.00000828,-0.02
,,,-0.00000826,-0.02
,,,-0.00000824,-0.018
,,,-0.00000822,-0.018
,,,-0.0000082,-0.016
,,,-0.00000818,-0.016
,,,-0.00000816,-0.016
,,,-0.00000814,-0.016
,,,-0.00000812,-0.018
,,,-0.0000081,-0.018
,,,-0.00000808,-0.014
,,,-0.00000806,-0.016
,,,-0.00000804,-0.018
,,,-0.00000802,-0.014
,,,-0.000008,-0.016
,,,-0.00000798,-0.02
,,,-0.00000796,-0.016
,,,-0.00000794,-0.018
,,,-0.00000792,-0.018
,,,-0.0000079,-0.016
,,,-0.00000788,-0.016
,,,-0.00000786,-0.016
,,,-0.00000784,-0.016
,,,-0.00000782,-0.016
,,,-0.0000078,-0.016
,,,-0.00000778,-0.018
,,,-0.00000776,-0.016
,,,-0.00000774,-0.016
,,,-0.00000772,-0.018
,,,-0.0000077,-0.016
,,,-0.00000768,-0.018
,,,-0.00000766,-0.018
,,,-0.00000764,-0.022
,,,-0.00000762,-0.02
,,,-0.0000076,-0.02
,,,-0.00000758,-0.02
,,,-0.00000756,-0.02
,,,-0.00000754,-0.018
,,,-0.00000752,-0.02
,,,-0.0000075,-0.02
,,,-0.00000748,-0.018
,,,-0.00000746,-0.02
,,,-0.00000744,-0.02
,,,-0.00000742,-0.018
,,,-0.0000074,-0.016
,,,-0.00000738,-0.016
,,,-0.00000736,-0.014
,,,-0.00000734,-0.014
,,,-0.00000732,-0.014
,,,-0.0000073,-0.016
,,,-0.00000728,-0.018
,,,-0.00000726,-0.014
,,,-0.00000724,-0.016
,,,-0.00000722,-0.016
,,,-0.0000072,-0.014
,,,-0.00000718,-0.016
,,,-0.00000716,-0.018
,,,-0.00000714,-0.016
,,,-0.00000712,-0.018
,,,-0.0000071,-0.018
,,,-0.00000708,-0.018
,,,-0.00000706,-0.018
,,,-0.00000704,-0.016
,,,-0.00000702,-0.016
,,,-0.000007,-0.016
,,,-0.00000698,-0.016
,,,-0.00000696,-0.014
,,,-0.00000694,-0.018
,,,-0.00000692,-0.016
,,,-0.0000069,-0.014
,,,-0.00000688,-0.016
,,,-0.00000686,-0.016
,,,-0.00000684,-0.018
,,,-0.00000682,-0.018
,,,-0.0000068,-0.02
,,,-0.00000678,-0.02
,,,-0.00000676,-0.018
,,,-0.00000674,-0.018
,,,-0.00000672,-0.02
,,,-0.0000067,-0.016
,,,-0.00000668,-0.014
,,,-0.00000666,-0.02
,,,-0.00000664,-0.02
,,,-0.00000662,-0.018
,,,-0.0000066,-0.02
,,,-0.00000658,-0.02
,,,-0.00000656,-0.016
,,,-0.00000654,-0.016
,,,-0.00000652,-0.014
,,,-0.0000065,-0.016
,,,-0.00000648,-0.016
,,,-0.00000646,-0.02
,,,-0.00000644,-0.018
,,,-0.00000642,-0.014
,,,-0.0000064,-0.014
,,,-0.00000638,-0.014
,,,-0.00000636,-0.014
,,,-0.00000634,-0.016
,,,-0.00000632,-0.014
,,,-0.0000063,-0.014
,,,-0.00000628,-0.012
,,,-0.00000626,-0.014
,,,-0.00000624,-0.016
,,,-0.00000622,-0.014
,,,-0.0000062,-0.014
,,,-0.00000618,-0.016
,,,-0.00000616,-0.014
,,,-0.00000614,-0.016
,,,-0.00000612,-0.018
,,,-0.0000061,-0.016
,,,-0.00000608,-0.018
,,,-0.00000606,-0.02
,,,-0.00000604,-0.016
,,,-0.00000602,-0.018
,,,-0.000006,-0.018
,,,-0.00000598,-0.022
,,,-0.00000596,-0.02
,,,-0.00000594,-0.024
,,,-0.00000592,-0.02
,,,-0.0000059,-0.018
,,,-0.00000588,-0.018
,,,-0.00000586,-0.02
,,,-0.00000584,-0.02
,,,-0.00000582,-0.02
,,,-0.0000058,-0.02
,,,-0.00000578,-0.016
,,,-0.00000576,-0.018
,,,-0.00000574,-0.018
,,,-0.00000572,-0.016
,,,-0.0000057,-0.016
,,,-0.00000568,-0.014
,,,-0.00000566,-0.016
,,,-0.00000564,-0.018
,,,-0.00000562,-0.016
,,,-0.0000056,-0.018
,,,-0.00000558,-0.016
,,,-0.00000556,-0.014
,,,-0.00000554,-0.018
,,,-0.00000552,-0.018
,,,-0.0000055,-0.018
,,,-0.00000548,-0.02
,,,-0.00000546,-0.018
,,,-0.00000544,-0.018
,,,-0.00000542,-0.018
,,,-0.0000054,-0.014
,,,-0.00000538,-0.014
,,,-0.00000536,-0.012
,,,-0.00000534,-0.016
,,,-0.00000532,-0.014
,,,-0.0000053,-0.016
,,,-0.00000528,-0.016
,,,-0.00000526,-0.014
,,,-0.00000524,-0.016
,,,-0.00000522,-0.016
,,,-0.0000052,-0.014
,,,-0.00000518,-0.016
,,,-0.00000516,-0.018
,,,-0.00000514,-0.018
,,,-0.00000512,-0.02
,,,-0.0000051,-0.022
,,,-0.00000508,-0.02
,,,-0.00000506,-0.018
,,,-0.00000504,-0.016
,,,-0.00000502,-0.018
,,,-0.000005,-0.016
,,,-0.00000498,-0.018
,,,-0.00000496,-0.02
,,,-0.00000494,-0.02
,,,-0.00000492,-0.018
,,,-0.0000049,-0.02
,,,-0.00000488,-0.018
,,,-0.00000486,-0.018
,,,-0.00000484,-0.018
,,,-0.00000482,-0.02
,,,-0.0000048,-0.02
,,,-0.00000478,-0.02
,,,-0.00000476,-0.022
,,,-0.00000474,-0.022
,,,-0.00000472,-0.018
,,,-0.0000047,-0.016
,,,-0.00000468,-0.02
,,,-0.00000466,-0.02
,,,-0.00000464,-0.018
,,,-0.00000462,-0.02
,,,-0.0000046,-0.018
,,,-0.00000458,-0.018
,,,-0.00000456,-0.016
,,,-0.00000454,-0.014
,,,-0.00000452,-0.016
,,,-0.0000045,-0.016
,,,-0.00000448,-0.016
,,,-0.00000446,-0.014
,,,-0.00000444,-0.012
,,,-0.00000442,-0.016
,,,-0.0000044,-0.012
,,,-0.00000438,-0.01
,,,-0.00000436,-0.01
,,,-0.00000434,-0.012
,,,-0.00000432,-0.012
,,,-0.0000043,-0.012
,,,-0.00000428,-0.012
,,,-0.00000426,-0.012
,,,-0.00000424,-0.016
,,,-0.00000422,-0.014
,,,-0.0000042,-0.014
,,,-0.00000418,-0.016
,,,-0.00000416,-0.018
,,,-0.00000414,-0.02
,,,-0.00000412,-0.018
,,,-0.0000041,-0.018
,,,-0.00000408,-0.02
,,,-0.00000406,-0.016
,,,-0.00000404,-0.018
,,,-0.00000402,-0.018
,,,-0.000004,-0.022
,,,-0.00000398,-0.018
,,,-0.00000396,-0.022
,,,-0.00000394,-0.02
,,,-0.00000392,-0.018
,,,-0.0000039,-0.018
,,,-0.00000388,-0.018
,,,-0.00000386,-0.016
,,,-0.00000384,-0.018
,,,-0.00000382,-0.018
,,,-0.0000038,-0.018
,,,-0.00000378,-0.018
,,,-0.00000376,-0.018
,,,-0.00000374,-0.018
,,,-0.00000372,-0.016
,,,-0.0000037,-0.016
,,,-0.00000368,-0.014
,,,-0.00000366,-0.018
,,,-0.00000364,-0.016
,,,-0.00000362,-0.018
,,,-0.0000036,-0.018
,,,-0.00000358,-0.018
,,,-0.00000356,-0.016
,,,-0.00000354,-0.016
,,,-0.00000352,-0.018
,,,-0.0000035,-0.018
,,,-0.00000348,-0.018
,,,-0.00000346,-0.016
,,,-0.00000344,-0.016
,,,-0.00000342,-0.018
,,,-0.0000034,-0.016
,,,-0.00000338,-0.014
,,,-0.00000336,-0.014
,,,-0.00000334,-0.016
,,,-0.00000332,-0.018
,,,-0.0000033,-0.018
,,,-0.00000328,-0.016
,,,-0.00000326,-0.018
,,,-0.00000324,-0.014
,,,-0.00000322,-0.016
,,,-0.0000032,-0.016
,,,-0.00000318,-0.016
,,,-0.00000316,-0.018
,,,-0.00000314,-0.02
,,,-0.00000312,-0.02
,,,-0.0000031,-0.02
,,,-0.00000308,-0.018
,,,-0.00000306,-0.016
,,,-0.00000304,-0.016
,,,-0.00000302,-0.018
,,,-0.000003,-0.02
,,,-0.00000298,-0.02
,,,-0.00000296,-0.018
,,,-0.00000294,-0.018
,,,-0.00000292,-0.018
,,,-0.0000029,-0.018
,,,-0.00000288,-0.02
,,,-0.00000286,-0.018
,,,-0.00000284,-0.018
,,,-0.00000282,-0.018
,,,-0.0000028,-0.02
,,,-0.00000278,-0.022
,,,-0.00000276,-0.016
,,,-0.00000274,-0.018
,,,-0.00000272,-0.018
,,,-0.0000027,-0.016
,,,-0.00000268,-0.016
,,,-0.00000266,-0.018
,,,-0.00000264,-0.018
,,,-0.00000262,-0.02
,,,-0.0000026,-0.018
,,,-0.00000258,-0.016
,,,-0.00000256,-0.016
,,,-0.00000254,-0.014
,,,-0.00000252,-0.014
,,,-0.0000025,-0.014
,,,-0.00000248,-0.016
,,,-0.00000246,-0.014
,,,-0.00000244,-0.016
,,,-0.00000242,-0.014
,,,-0.0000024,-0.018
,,,-0.00000238,-0.014
,,,-0.00000236,-0.014
,,,-0.00000234,-0.02
,,,-0.00000232,-0.02
,,,-0.0000023,-0.018
,,,-0.00000228,-0.018
,,,-0.00000226,-0.02
,,,-0.00000224,-0.022
,,,-0.00000222,-0.02
,,,-0.0000022,-0.016
,,,-0.00000218,-0.018
,,,-0.00000216,-0.02
,,,-0.00000214,-0.018
,,,-0.00000212,-0.018
,,,-0.0000021,-0.02
,,,-0.00000208,-0.018
,,,-0.00000206,-0.016
,,,-0.00000204,-0.016
,,,-0.00000202,-0.018
,,,-0.000002,-0.016
,,,-0.00000198,-0.018
,,,-0.00000196,-0.018
,,,-0.00000194,-0.02
,,,-0.00000192,-0.018
,,,-0.0000019,-0.018
,,,-0.00000188,-0.016
,,,-0.00000186,-0.016
,,,-0.00000184,-0.016
,,,-0.00000182,-0.016
,,,-0.0000018,-0.02
,,,-0.00000178,-0.018
,,,-0.00000176,-0.018
,,,-0.00000174,-0.014
,,,-0.00000172,-0.014
,,,-0.0000017,-0.014
,,,-0.00000168,-0.014
,,,-0.00000166,-0.016
,,,-0.00000164,-0.014
,,,-0.00000162,-0.016
,,,-0.0000016,-0.018
,,,-0.00000158,-0.014
,,,-0.00000156,-0.016
,,,-0.00000154,-0.016
,,,-0.00000152,-0.016
,,,-0.0000015,-0.016
,,,-0.00000148,-0.02
,,,-0.00000146,-0.018
,,,-0.00000144,-0.018
,,,-0.00000142,-0.018
,,,-0.0000014,-0.016
,,,-0.00000138,-0.016
,,,-0.00000136,-0.018
,,,-0.00000134,-0.018
,,,-0.00000132,-0.018
,,,-0.0000013,-0.02
,,,-0.00000128,-0.018
,,,-0.00000126,-0.02
,,,-0.00000124,-0.016
,,,-0.00000122,-0.014
,,,-0.0000012,-0.014
,,,-0.00000118,-0.018
,,,-0.00000116,-0.018
,,,-0.00000114,-0.018
,,,-0.00000112,-0.02
,,,-0.0000011,-0.018
,,,-0.00000108,-0.018
,,,-0.00000106,-0.014
,,,-0.00000104,-0.014
,,,-0.00000102,-0.014
,,,-0.000001,-0.016
,,,-0.00000098,-0.016
,,,-0.00000096,-0.016
,,,-0.00000094,-0.018
,,,-0.00000092,-0.016
,,,-0.0000009,-0.018
,,,-0.00000088,-0.016
,,,-0.00000086,-0.018
,,,-0.00000084,-0.018
,,,-0.00000082,-0.018
,,,-0.0000008,-0.02
,,,-0.00000078,-0.022
,,,-0.00000076,-0.02
,,,-0.00000074,-0.018
,,,-0.00000072,-0.018
,,,-0.0000007,-0.016
,,,-0.00000068,-0.016
,,,-0.00000066,-0.018
,,,-0.00000064,-0.02
,,,-0.00000062,-0.018
,,,-0.0000006,-0.018
,,,-0.00000058,-0.018
,,,-0.00000056,-0.016
,,,-0.00000054,-0.014
,,,-0.00000052,-0.012
,,,-0.0000005,-0.016
,,,-0.00000048,-0.016
,,,-0.00000046,-0.018
,,,-0.00000044,-0.014
,,,-0.00000042,-0.016
,,,-0.0000004,-0.012
,,,-0.00000038,-0.014
,,,-0.00000036,-0.012
,,,-0.00000034,-0.012
,,,-0.00000032,-0.01
,,,-0.0000003,-0.008
,,,-0.00000028,-0.01
,,,-0.00000026,-0.008
,,,-0.00000024,-0.008
,,,-0.00000022,-0.008
,,,-0.0000002,-0.004
,,,-0.00000018,-0.004
,,,-0.00000016,-0.004
,,,-0.00000014,-0.002
,,,-0.00000012,-0.004
,,,-0.0000001,0
,,,-0.00000008,0
,,,-0.00000006,0.004
,,,-0.00000004,0.004
,,,-0.00000002,0.006
,,,0,0.004
,,,0.00000002,0.006
,,,0.00000004,0.008
,,,0.00000006,0.012
,,,0.00000008,0.012
,,,0.0000001,0.016
,,,0.00000012,0.018
,,,0.00000014,0.02
,,,0.00000016,0.02
,,,0.00000018,0.024
,,,0.0000002,0.026
,,,0.00000022,0.024
,,,0.00000024,0.026
,,,0.00000026,0.028
,,,0.00000028,0.03
,,,0.0000003,0.032
,,,0.00000032,0.032
,,,0.00000034,0.034
,,,0.00000036,0.032
,,,0.00000038,0.032
,,,0.0000004,0.036
,,,0.00000042,0.04
,,,0.00000044,0.04
,,,0.00000046,0.042
,,,0.00000048,0.044
,,,0.0000005,0.04
,,,0.00000052,0.042
,,,0.00000054,0.042
,,,0.00000056,0.044
,,,0.00000058,0.048
,,,0.0000006,0.048
,,,0.00000062,0.052
,,,0.00000064,0.054
,,,0.00000066,0.05
,,,0.00000068,0.054
,,,0.0000007,0.054
,,,0.00000072,0.054
,,,0.00000074,0.056
,,,0.00000076,0.056
,,,0.00000078,0.06
,,,0.0000008,0.062
,,,0.00000082,0.062
,,,0.00000084,0.062
,,,0.00000086,0.064
,,,0.00000088,0.064
,,,0.0000009,0.062
,,,0.00000092,0.066
,,,0.00000094,0.066
,,,0.00000096,0.066
,,,0.00000098,0.068
,,,0.000001,0.064
,,,0.00000102,0.066
,,,0.00000104,0.066
,,,0.00000106,0.066
,,,0.00000108,0.066
,,,0.0000011,0.068
,,,0.00000112,0.07
,,,0.00000114,0.072
,,,0.00000116,0.068
,,,0.00000118,0.07
,,,0.0000012,0.07
,,,0.00000122,0.072
,,,0.00000124,0.072
,,,0.00000126,0.072
,,,0.00000128,0.072
,,,0.0000013,0.076
,,,0.00000132,0.076
,,,0.00000134,0.074
,,,0.00000136,0.072
,,,0.00000138,0.072
,,,0.0000014,0.074
,,,0.00000142,0.076
,,,0.00000144,0.074
,,,0.00000146,0.078
,,,0.00000148,0.076
,,,0.0000015,0.076
,,,0.00000152,0.076
,,,0.00000154,0.074
,,,0.00000156,0.076
,,,0.00000158,0.08
,,,0.0000016,0.08
,,,0.00000162,0.082
,,,0.00000164,0.08
,,,0.00000166,0.08
,,,0.00000168,0.082
,,,0.0000017,0.08
,,,0.00000172,0.082
,,,0.00000174,0.08
,,,0.00000176,0.08
,,,0.00000178,0.082
,,,0.0000018,0.086
,,,0.00000182,0.084
,,,0.00000184,0.084
,,,0.00000186,0.082
,,,0.00000188,0.084
,,,0.0000019,0.082
,,,0.00000192,0.084
,,,0.00000194,0.08
,,,0.00000196,0.086
,,,0.00000198,0.088
,,,0.000002,0.082
,,,0.00000202,0.084
,,,0.00000204,0.082
,,,0.00000206,0.08
,,,0.00000208,0.088
,,,0.0000021,0.082
,,,0.00000212,0.086
,,,0.00000214,0.088
,,,0.00000216,0.084
,,,0.00000218,0.086
,,,0.0000022,0.084
,,,0.00000222,0.084
,,,0.00000224,0.084
,,,0.00000226,0.086
,,,0.00000228,0.088
,,,0.0000023,0.088
,,,0.00000232,0.086
,,,0.00000234,0.082
,,,0.00000236,0.084
,,,0.00000238,0.084
,,,0.0000024,0.084
,,,0.00000242,0.084
,,,0.00000244,0.086
,,,0.00000246,0.088
,,,0.00000248,0.086
,,,0.0000025,0.082
,,,0.00000252,0.086
,,,0.00000254,0.084
,,,0.00000256,0.088
,,,0.00000258,0.084
,,,0.0000026,0.088
,,,0.00000262,0.09
,,,0.00000264,0.09
,,,0.00000266,0.086
,,,0.00000268,0.086
,,,0.0000027,0.088
,,,0.00000272,0.088
,,,0.00000274,0.088
,,,0.00000276,0.088
,,,0.00000278,0.09
,,,0.0000028,0.09
,,,0.00000282,0.09
,,,0.00000284,0.092
,,,0.00000286,0.084
,,,0.00000288,0.084
,,,0.0000029,0.09
,,,0.00000292,0.09
,,,0.00000294,0.09
,,,0.00000296,0.09
,,,0.00000298,0.088
,,,0.000003,0.086
,,,0.00000302,0.09
,,,0.00000304,0.088
,,,0.00000306,0.088
,,,0.00000308,0.088
,,,0.0000031,0.088
,,,0.00000312,0.092
,,,0.00000314,0.09
,,,0.00000316,0.088
,,,0.00000318,0.09
,,,0.0000032,0.088
,,,0.00000322,0.09
,,,0.00000324,0.088
,,,0.00000326,0.086
,,,0.00000328,0.09
,,,0.0000033,0.088
,,,0.00000332,0.09
,,,0.00000334,0.088
,,,0.00000336,0.088
,,,0.00000338,0.086
,,,0.0000034,0.088
,,,0.00000342,0.088
,,,0.00000344,0.09
,,,0.00000346,0.09
,,,0.00000348,0.09
,,,0.0000035,0.088
,,,0.00000352,0.086
,,,0.00000354,0.09
,,,0.00000356,0.088
,,,0.00000358,0.09
,,,0.0000036,0.09
,,,0.00000362,0.092
,,,0.00000364,0.092
,,,0.00000366,0.09
,,,0.00000368,0.09
,,,0.0000037,0.09
,,,0.00000372,0.092
,,,0.00000374,0.088
,,,0.00000376,0.09
,,,0.00000378,0.092
,,,0.0000038,0.09
,,,0.00000382,0.088
,,,0.00000384,0.09
,,,0.00000386,0.092
,,,0.00000388,0.09
,,,0.0000039,0.088
,,,0.00000392,0.086
,,,0.00000394,0.09
,,,0.00000396,0.092
,,,0.00000398,0.088
,,,0.000004,0.088
,,,0.00000402,0.088
,,,0.00000404,0.088
,,,0.00000406,0.092
,,,0.00000408,0.092
,,,0.0000041,0.092
,,,0.00000412,0.094
,,,0.00000414,0.092
,,,0.00000416,0.092
,,,0.00000418,0.088
,,,0.0000042,0.09
,,,0.00000422,0.088
,,,0.00000424,0.088
,,,0.00000426,0.088
,,,0.00000428,0.094
,,,0.0000043,0.094
,,,0.00000432,0.09
,,,0.00000434,0.088
,,,0.00000436,0.09
,,,0.00000438,0.09
,,,0.0000044,0.09
,,,0.00000442,0.09
,,,0.00000444,0.09
,,,0.00000446,0.09
,,,0.00000448,0.088
,,,0.0000045,0.09
,,,0.00000452,0.088
,,,0.00000454,0.088
,,,0.00000456,0.086
,,,0.00000458,0.088
,,,0.0000046,0.092
,,,0.00000462,0.09
,,,0.00000464,0.09
,,,0.00000466,0.088
,,,0.00000468,0.086
,,,0.0000047,0.088
,,,0.00000472,0.088
,,,0.00000474,0.084
,,,0.00000476,0.09
,,,0.00000478,0.088
,,,0.0000048,0.092
,,,0.00000482,0.092
,,,0.00000484,0.09
,,,0.00000486,0.09
,,,0.00000488,0.09
,,,0.0000049,0.09
,,,0.00000492,0.09
,,,0.00000494,0.09
,,,0.00000496,0.092
,,,0.00000498,0.094
,,,0.000005,0.092
,,,0.00000502,0.09
,,,0.00000504,0.09
,,,0.00000506,0.09
,,,0.00000508,0.092
,,,0.0000051,0.096
,,,0.00000512,0.092
,,,0.00000514,0.094
,,,0.00000516,0.094
,,,0.00000518,0.09
,,,0.0000052,0.094
,,,0.00000522,0.092
,,,0.00000524,0.088
,,,0.00000526,0.09
,,,0.00000528,0.09
,,,0.0000053,0.092
,,,0.00000532,0.094
,,,0.00000534,0.092
,,,0.00000536,0.086
,,,0.00000538,0.09
,,,0.0000054,0.09
,,,0.00000542,0.09
,,,0.00000544,0.088
,,,0.00000546,0.09
,,,0.00000548,0.086
,,,0.0000055,0.088
,,,0.00000552,0.088
,,,0.00000554,0.086
,,,0.00000556,0.088
,,,0.00000558,0.09
,,,0.0000056,0.092
,,,0.00000562,0.092
,,,0.00000564,0.092
,,,0.00000566,0.09
,,,0.00000568,0.088
,,,0.0000057,0.088
,,,0.00000572,0.088
,,,0.00000574,0.088
,,,0.00000576,0.092
,,,0.00000578,0.092
,,,0.0000058,0.09
,,,0.00000582,0.09
,,,0.00000584,0.096
,,,0.00000586,0.092
,,,0.00000588,0.092
,,,0.0000059,0.09
,,,0.00000592,0.092
,,,0.00000594,0.09
,,,0.00000596,0.092
,,,0.00000598,0.094
,,,0.000006,0.09
,,,0.00000602,0.09
,,,0.00000604,0.094
,,,0.00000606,0.092
,,,0.00000608,0.094
,,,0.0000061,0.092
,,,0.00000612,0.09
,,,0.00000614,0.092
,,,0.00000616,0.092
,,,0.00000618,0.088
,,,0.0000062,0.086
,,,0.00000622,0.088
,,,0.00000624,0.088
,,,0.00000626,0.088
,,,0.00000628,0.09
,,,0.0000063,0.09
,,,0.00000632,0.088
,,,0.00000634,0.092
,,,0.00000636,0.088
,,,0.00000638,0.086
,,,0.0000064,0.09
,,,0.00000642,0.09
,,,0.00000644,0.088
,,,0.00000646,0.09
,,,0.00000648,0.09
,,,0.0000065,0.09
,,,0.00000652,0.092
,,,0.00000654,0.088
,,,0.00000656,0.09
,,,0.00000658,0.092
,,,0.0000066,0.09
,,,0.00000662,0.094
,,,0.00000664,0.092
,,,0.00000666,0.088
,,,0.00000668,0.092
,,,0.0000067,0.088
,,,0.00000672,0.09
,,,0.00000674,0.09
,,,0.00000676,0.09
,,,0.00000678,0.09
,,,0.0000068,0.092
,,,0.00000682,0.09
,,,0.00000684,0.09
,,,0.00000686,0.09
,,,0.00000688,0.09
,,,0.0000069,0.09
,,,0.00000692,0.09
,,,0.00000694,0.088
,,,0.00000696,0.09
,,,0.00000698,0.09
,,,0.000007,0.088
,,,0.00000702,0.088
,,,0.00000704,0.088
,,,0.00000706,0.088
,,,0.00000708,0.088
,,,0.0000071,0.09
,,,0.00000712,0.09
,,,0.00000714,0.09
,,,0.00000716,0.092
,,,0.00000718,0.094
,,,0.0000072,0.09
,,,0.00000722,0.09
,,,0.00000724,0.092
,,,0.00000726,0.088
,,,0.00000728,0.09
,,,0.0000073,0.094
,,,0.00000732,0.092
,,,0.00000734,0.088
,,,0.00000736,0.09
,,,0.00000738,0.09
,,,0.0000074,0.09
